census_tract,total_people,parks,shelter_beds,building_permits,foreclosures
101110,6,7,0,2900,69
101122,6,7,0,2900,69
101210,19,7,0,2900,69
101220,39,7,0,2900,69
101300,33,7,0,2963,69
101400,17,13,45,5448,130
102103,20,16,0,4392,111
102104,28,17,0,4719,117
102105,10,17,0,4818,118
102107,0,22,0,6940,172
103101,23,13,0,5448,130
103102,2,13,0,5448,130
103200,65,27,0,9050,296
103300,0,22,0,6940,172
103400,17,13,0,5448,130
104103,10,21,0,6502,235
104105,5,44,109,13339,453
104108,6,44,0,13339,453
104124,31,21,0,6502,235
104201,10,47,0,14089,472
104203,8,23,0,6837,218
104204,1,44,0,13339,453
104310,5,26,0,7587,237
104320,121,23,83,6837,218
104401,6,23,0,6837,218
104403,4,23,0,6837,218
104404,7,23,0,6837,218
104500,31,23,29,6837,218
104610,6,23,0,6837,218
104620,0,23,0,6837,218
104701,46,23,0,6837,218
104703,12,39,0,11229,329
104704,13,23,0,6837,218
104810,5,39,0,11229,329
104821,38,23,0,6837,218
104822,14,23,0,6837,218
106010,8,21,0,6502,235
106020,0,21,0,6502,235
106111,0,21,0,6502,235
106112,8,21,125,6502,235
106113,25,21,0,6502,235
106114,3,24,0,7252,254
106403,11,21,0,6502,235
106405,4,21,0,6502,235
106406,4,21,0,6502,235
106407,52,21,0,6502,235
106408,10,21,0,6502,235
106510,21,21,0,6502,235
106520,11,21,0,6502,235
106603,18,29,0,12774,430
106604,13,21,0,6502,235
106641,0,8,0,6272,195
106642,0,8,0,6272,195
106643,0,8,0,6272,195
106645,0,8,0,6272,195
106646,14,8,0,6272,195
106648,0,21,0,6502,235
106649,6,24,0,7252,254
107010,33,21,0,6502,235
107020,28,21,0,6502,235
108101,0,15,0,4905,108
108102,8,15,0,4905,108
108103,0,15,0,4905,108
108104,0,15,0,4905,108
108201,0,15,0,4905,108
108202,0,15,0,4905,108
109100,19,4,0,1664,68
109200,0,8,0,6272,195
109300,2,8,0,6272,195
109400,19,4,0,1664,68
109500,0,3,0,750,19
109601,0,4,0,1664,68
109603,13,4,0,1664,68
109604,0,4,0,1664,68
109700,0,8,0,6272,195
109800,48,9,0,10625,322
111100,1,8,0,6272,195
111201,1,8,0,6272,195
111202,34,8,0,6272,195
111204,2,23,0,9207,166
111205,5,8,0,8159,146
111206,19,31,0,15479,361
111301,34,23,0,15034,391
111302,2,0,0,3857,88
111400,1,9,0,10625,322
113101,1,14,0,5071,141
113102,10,29,0,9976,249
113211,14,14,0,5071,141
113212,2,14,0,5071,141
113213,20,14,0,5071,141
113231,0,13,0,4206,46
113232,0,13,6,4206,46
113233,27,27,0,9277,187
113234,21,19,15,8336,163
113235,0,27,0,9277,187
113237,98,14,0,5071,141
113301,15,22,0,9373,199
113303,29,22,15,9373,199
113321,22,14,0,5071,141
113322,0,22,0,9373,199
113401,13,14,0,8432,175
113421,12,33,0,13407,304
113422,18,19,8,8336,163
115101,5,0,0,3857,88
115103,0,2,0,3900,88
115104,0,0,0,3857,88
115201,0,8,0,8159,146
115202,114,8,34,8159,146
115301,0,8,0,4302,58
115302,11,8,0,4302,58
115401,0,0,0,3857,88
115403,18,0,0,3857,88
115404,8,8,0,4302,58
117101,16,1,0,4353,127
117102,0,1,0,4353,127
117201,0,5,0,6017,195
117202,3,1,0,4353,127
117301,30,1,0,4353,127
117302,0,1,0,4353,127
117303,22,1,0,4353,127
117404,41,1,0,4353,127
117405,1,1,107,4353,127
117407,0,1,0,4353,127
117408,86,1,0,4353,127
117510,37,1,15,4353,127
117520,60,1,58,4353,127
117530,11,1,0,4353,127
119001,26,23,0,6837,218
119002,0,23,0,6837,218
119201,1,23,0,6837,218
119202,26,23,0,6837,218
119310,2,35,0,10802,310
119320,0,12,0,3965,92
119340,1,12,41,3965,92
119341,15,35,0,10802,310
119342,3,12,0,3965,92
119400,4,23,0,6837,218
119700,32,35,0,10802,310
119800,8,23,0,6837,218
119900,17,35,0,10802,310
120010,9,12,0,3965,92
120020,76,12,0,3965,92
120030,10,12,12,3965,92
120103,1,12,0,3965,92
120104,24,12,0,3965,92
120105,2,35,0,10802,310
120106,0,12,0,3965,92
120107,2,12,0,3965,92
120108,10,12,0,3965,92
120300,9,12,0,3965,92
120400,0,12,0,3965,92
121010,27,22,0,8735,201
121020,9,6,0,4343,90
121101,11,16,0,4392,111
121102,40,16,0,4392,111
121210,27,39,0,11229,329
121221,18,16,0,4392,111
121222,50,16,0,4392,111
121600,6,6,0,4343,90
121801,8,6,0,4343,90
121802,16,22,0,8735,201
121900,438,22,0,8735,201
122000,17,45,0,15572,419
122120,3,16,0,4392,111
122121,5,16,0,4392,111
122122,169,16,0,4392,111
122200,21,16,0,4491,112
122410,25,6,0,4343,90
122420,1,6,0,4343,90
123010,38,22,0,8735,201
123020,0,16,0,4392,111
123103,37,19,0,8192,169
123104,3,13,0,3849,79
123203,45,19,0,8192,169
123204,3,19,0,8192,169
123205,57,19,0,8192,169
123206,23,19,0,8192,169
123301,10,19,0,8192,169
123303,0,19,0,8192,169
123304,26,19,0,8192,169
123410,12,6,99,4343,90
123420,14,19,0,8192,169
123510,5,11,14,8272,133
123520,2,1,0,4087,71
123601,16,14,0,7936,150
123602,4,1,0,4087,71
123700,6,13,0,3849,79
123800,9,13,16,7499,137
123901,78,13,0,3849,79
123902,72,27,0,11708,178
124000,2,0,0,3650,58
124102,9,14,0,4209,41
124103,90,13,0,3849,79
124104,9,13,0,3849,79
124105,7,13,0,3849,79
124201,17,13,0,3849,79
124203,4,27,0,8058,120
124204,7,14,0,4209,41
124300,24,27,0,8058,120
124400,0,13,0,7499,137
124500,0,1,0,4087,71
124600,33,9,0,9937,125
124700,3,9,0,13587,183
124902,4,0,0,3650,58
124903,22,0,0,3650,58
125100,0,14,0,7859,99
125200,35,18,0,7167,66
125310,28,14,50,4209,41
125320,20,14,0,4209,41
125401,21,14,0,4209,41
125402,0,18,0,7167,66
125501,9,14,0,4209,41
125502,2,18,0,7167,66
125600,0,18,0,7167,66
127102,51,10,0,4185,62
127103,5,10,0,4185,62
127104,0,10,0,4185,62
127210,22,10,0,4185,62
127220,15,10,0,4185,62
127300,28,16,0,9640,163
127400,48,6,0,5455,101
127520,12,18,0,9420,193
127603,4,6,0,5455,101
127604,0,6,0,5455,101
127605,10,6,0,5455,101
127606,11,6,0,5455,101
127711,9,10,0,8043,133
127712,1,16,0,9640,163
127803,4,10,0,4185,62
127804,4,10,0,4185,62
127805,11,14,0,6773,94
127806,5,14,0,6773,94
127910,49,10,31,4185,62
127920,26,10,0,4185,62
128101,0,11,0,8272,133
128102,9,11,0,8272,133
128210,70,1,147,4087,71
128220,12,1,0,4087,71
128302,20,4,0,2588,32
128303,45,5,24,6675,103
128400,39,4,48,2588,32
128500,11,9,0,9937,125
128601,22,1,0,4087,71
128602,2,9,0,9937,125
128702,8,10,0,10345,100
128801,16,6,0,7083,78
128802,1,6,0,7083,78
128910,7,2,0,4495,46
131010,20,8,0,6033,145
131020,17,8,0,6033,145
131100,0,6,0,9312,189
131200,2,0,0,3857,88
131300,11,8,0,9890,233
131400,60,8,42,9890,233
131600,6,16,0,10335,203
131701,8,8,0,6033,145
131702,0,8,0,6033,145
131800,22,8,0,6033,145
131900,0,6,0,5455,101
132001,0,6,0,5455,101
132002,12,6,0,5455,101
132101,12,6,0,5455,101
132102,24,6,0,5455,101
132300,28,8,0,6033,145
132501,0,8,0,6033,145
132502,9,8,0,6033,145
132700,5,24,0,9920,221
132900,3,24,0,9920,221
133000,8,8,0,6033,145
133100,20,8,0,6033,145
134001,12,3,0,2291,36
134002,5,9,0,6421,153
134101,0,6,0,4130,117
134103,0,6,0,4130,117
134104,11,6,0,4130,117
134201,14,19,0,8336,163
134302,0,13,0,4206,46
134303,13,15,0,5510,115
134304,68,13,0,4206,46
134305,11,13,0,4206,46
134306,5,13,0,4206,46
134421,15,25,0,7425,125
134422,0,25,0,7425,125
134423,6,13,0,4206,46
134424,0,25,0,7425,125
134520,21,3,39,2291,36
134521,46,3,0,2291,36
134522,13,3,0,2291,36
134710,23,6,0,4130,117
134720,8,6,0,4130,117
134800,3,6,0,4130,117
134901,3,14,0,14553,245
134903,8,3,0,2291,36
134904,0,6,0,4130,117
134905,11,6,0,8520,100
135102,0,18,0,11739,179
135111,1,3,0,2291,36
135113,17,6,0,8520,100
135114,2,9,0,10811,136
135201,12,18,0,11739,179
135202,0,18,0,11739,179
135203,2,18,0,11739,179
137000,0,0,0,0,0
137103,7,6,0,8520,100
137104,45,6,0,8520,100
137201,18,7,0,13302,203
137301,33,6,0,8520,100
137302,4,6,0,8520,100
137401,6,7,0,13302,203
137402,5,1,0,4782,103
137501,5,1,0,4782,103
137502,13,1,0,4782,103
137504,0,1,0,4782,103
138000,0,1,0,4782,103
139001,0,16,0,3887,76
139200,0,21,0,8331,167
139301,10,11,0,12964,191
139302,5,5,0,4444,91
139303,6,5,0,4444,91
139401,15,5,0,4444,91
139402,26,6,0,9226,194
139502,0,21,0,8331,167
139503,11,16,0,3887,76
139504,0,16,0,3887,76
139600,4,16,0,3887,76
139701,0,25,0,8680,139
139702,0,25,0,8680,139
139703,0,21,0,8331,167
139801,0,5,0,4444,91
139802,0,5,0,4444,91
141101,2,8,0,5850,54
141102,3,8,0,5850,54
141201,15,10,0,10345,100
141202,0,8,0,5850,54
141302,8,2,0,4495,46
141303,0,2,0,4495,46
141304,9,2,0,4495,46
141400,11,11,0,9288,109
141500,3,20,0,19487,165
141600,1,13,0,13812,125
141700,0,8,20,5850,54
143100,12,4,0,2958,25
143200,6,14,0,9580,85
143300,9,14,0,13230,143
143400,2,18,0,16122,172
143500,10,18,0,12472,114
143602,2,10,0,6622,60
143603,2,14,0,9580,85
143604,38,10,0,6622,60
143700,15,26,0,18724,189
143800,5,14,0,11869,126
143901,6,22,0,16292,148
143902,35,18,0,15605,139
181000,37,13,72,3723,51
181300,8,33,0,8839,121
181400,13,13,0,3714,51
181500,9,34,0,9393,143
181600,23,34,0,9393,143
183101,13,21,0,5679,92
183103,14,21,0,5679,92
183104,11,21,0,5688,92
183220,0,21,0,5679,92
183221,0,21,0,5679,92
183222,11,34,0,9393,143
183300,2,21,0,5679,92
183401,14,21,0,5679,92
183402,5,34,0,9393,143
183510,2,21,0,5679,92
183520,3,21,0,5679,92
183610,22,21,0,5679,92
183620,3,21,0,5679,92
183701,3,21,0,5679,92
183702,2,21,0,5679,92
183810,3,21,0,5679,92
183820,7,21,0,5679,92
185100,35,67,0,13415,208
185202,1,20,0,5125,70
185203,13,20,0,5125,70
185204,0,20,0,5125,70
185310,14,20,0,5125,70
185320,24,20,0,5125,70
186100,1,33,0,8839,121
186201,10,54,0,14518,213
186202,0,20,0,5125,70
186203,8,41,0,10804,162
186301,0,20,0,5125,70
186302,15,20,0,5125,70
186401,4,20,0,5125,70
186403,8,20,0,5125,70
186404,4,20,0,5125,70
187101,0,11,0,4867,51
187102,2,31,0,9992,121
187200,5,11,0,4867,51
187300,32,11,0,4867,51
188100,68,11,36,4867,51
188201,4,52,0,10460,98
188202,1,41,0,5593,47
188300,10,11,0,4867,51
189101,24,41,0,5593,47
189102,0,41,0,5593,47
189201,17,41,0,5593,47
189202,5,41,0,5593,47
189300,0,53,0,16779,122
189400,2,4,12,5247,66
189500,0,12,27,11186,75
189600,8,12,0,11186,75
189701,9,4,0,5247,66
189702,5,12,0,11186,75
189800,8,12,0,6537,63
189902,6,12,30,6537,63
189903,1,12,0,6537,63
189904,9,20,0,12476,72
189905,2,12,0,6537,63
190100,30,8,0,5939,9
190201,50,8,0,5939,9
190202,11,8,0,5939,9
190301,29,8,16,5939,9
190401,20,41,0,5593,47
190402,7,41,0,5593,47
190510,12,49,0,11532,56
190520,4,41,0,5593,47
190700,135,8,76,5939,9
190801,56,13,0,9276,27
190802,72,13,0,9276,27
190901,145,13,192,9276,27
190902,39,13,61,9276,27
191000,212,8,215,5939,9
191110,28,46,0,7838,81
191120,24,5,0,2245,34
191201,104,41,50,5593,47
191203,5,5,0,2245,34
191204,29,5,0,2245,34
191301,28,5,0,2245,34
191302,54,46,0,7838,81
191410,21,5,0,2245,34
191420,36,5,0,2245,34
191500,25,5,0,2245,34
191610,44,5,0,2245,34
191620,38,5,0,2245,34
191710,14,5,0,3337,18
191720,5,5,0,3337,18
191810,23,5,32,3337,18
191820,28,5,0,3337,18
191901,127,5,0,3337,18
191902,16,17,0,15212,97
192001,5,27,0,16487,109
192002,12,22,0,13150,91
192300,0,7,0,8599,69
192410,0,7,0,8599,69
192420,7,2,0,5262,51
192510,32,2,18,5262,51
192520,7,2,0,5262,51
192610,35,7,0,7507,85
192620,61,2,0,5262,51
192700,291,2,356,5262,51
194101,1,16,0,11784,129
194102,3,12,0,6537,63
194200,2,12,0,10030,91
194300,0,12,0,10030,91
194401,25,13,0,12382,85
194402,13,13,0,15875,113
194500,25,1,0,5845,22
195100,5,71,0,18049,161
195201,2,41,0,5593,47
195202,4,41,0,5593,47
195300,11,41,0,5593,47
195400,8,35,0,14701,148
195500,52,30,0,12456,114
195600,58,19,47,7589,63
195710,132,19,178,7589,63
195720,26,19,0,7589,63
195802,90,19,0,7589,63
195803,14,19,0,7589,63
195804,21,19,0,7589,63
195901,0,24,0,9834,97
195902,10,19,0,7589,63
195903,18,21,0,12851,114
197200,5,26,0,2611,46
197300,4,19,0,7589,63
197410,6,30,23,12456,114
197420,80,19,65,7589,63
197500,73,19,262,7589,63
197600,15,37,0,12259,75
197700,1,37,209,12259,75
199000,47,46,66,7736,116
199110,29,45,0,6058,129
199120,2,45,80,6058,129
199201,2,26,0,2611,46
199202,0,45,0,6058,129
199300,7,47,0,8290,138
199400,12,46,0,7736,116
199700,22,26,0,2611,46
199800,10,26,0,2611,46
199900,17,57,0,5829,80
201110,0,19,0,3447,83
201120,4,19,0,3447,83
201200,6,19,0,3447,83
201301,9,19,0,3447,83
201302,4,40,0,9126,175
201401,0,19,0,3447,83
201402,0,21,0,4103,106
201501,0,19,0,3447,83
201503,2,19,0,3447,83
201504,0,19,0,3447,83
201601,3,19,0,3447,83
201602,5,19,0,3447,83
201700,10,19,0,3447,83
203100,11,31,0,3218,34
203200,0,33,0,3874,57
203300,12,31,0,4682,34
203500,18,31,145,3218,34
203600,28,31,0,3218,34
203710,0,31,0,3218,34
203720,0,31,0,3218,34
203800,4,33,0,3874,57
203900,3,2,25,656,23
204110,9,33,0,3874,57
204120,3,2,0,656,23
204200,6,31,0,3218,34
204300,0,44,0,5739,93
204410,14,31,0,3218,34
204420,130,31,318,3218,34
204600,42,42,0,5083,70
204700,23,11,0,1865,36
204810,21,11,0,1865,36
204820,15,11,0,1865,36
204910,10,11,0,1865,36
204920,27,11,0,1865,36
205110,3,11,0,1865,36
205120,100,11,0,1865,36
206010,43,18,0,4670,12
206020,12,18,48,4670,12
206031,59,20,0,10416,17
206032,143,31,0,3218,34
206050,144,42,0,5083,70
206200,685,18,930,7851,14
206300,2661,2,4305,7243,3
207101,11,18,0,4670,12
207102,205,18,0,4670,12
207103,5,18,0,4670,12
207301,252,18,196,9704,15
207302,93,18,0,9704,15
207400,58,18,0,4670,12
207501,5,18,0,4670,12
207502,26,18,0,10534,14
207710,123,5,110,17485,21
207900,27,4,0,3995,9
208000,10,38,0,18032,84
208301,13,19,0,7589,63
208302,112,19,0,7589,63
208401,11,33,0,14824,79
208402,42,19,0,7589,63
208501,31,19,0,7589,63
208502,16,13,0,1462,7
208610,85,34,96,14313,121
208620,27,32,102,9051,70
208710,10,13,116,1462,7
208720,92,13,2533,1462,7
208801,36,13,0,1462,7
208802,10,13,0,1462,7
208902,12,14,0,7235,16
208903,169,13,418,1462,7
208904,7,14,92,7235,16
209102,187,1,147,5773,9
209103,11,1,0,5773,9
209104,100,1,0,5773,9
209200,145,1,33,5773,9
209300,68,5,111,9768,18
209401,61,13,58,1462,7
209402,18,13,25,1462,7
209403,36,14,20,7235,16
209510,25,7,0,2824,54
209520,21,11,0,6819,63
209810,9,7,0,2824,54
209820,25,11,0,6819,63
210010,40,4,0,3995,9
211000,7,19,0,17473,121
211120,23,7,0,5598,42
211121,5,2,0,5262,51
211122,35,6,0,7245,69
211201,8,2,0,5262,51
211202,6,2,0,5262,51
211310,4,2,0,5262,51
211320,10,2,0,5262,51
211410,0,2,0,5262,51
211420,9,6,0,7245,69
211500,4,2,22,5262,51
211701,4,7,0,5598,42
211703,5,4,0,1983,18
211704,5,7,0,5598,42
211802,24,7,0,5598,42
211803,2,4,0,1983,18
211804,4,4,0,1983,18
211910,24,4,23,1983,18
211921,5,4,0,1983,18
211922,0,4,0,1983,18
212101,29,7,0,5598,42
212102,13,7,0,5598,42
212202,18,7,0,5119,76
212203,11,0,0,2295,22
212204,20,0,0,2295,22
212303,11,3,1397,3615,24
212304,3,3,0,3615,24
212305,9,7,22,5119,76
212306,4,7,0,5119,76
212410,5,3,234,3615,24
212420,10,7,54,5119,76
212501,2,7,0,5119,76
212502,19,10,0,6439,78
212610,10,3,0,3615,24
212620,2,6,0,9163,157
212701,1,6,0,9163,157
212702,2,9,0,10483,159
212800,14,6,0,6868,135
212900,8,6,0,6868,135
213100,12,13,0,9692,189
213201,13,7,0,2824,54
213202,10,7,0,2824,54
213310,5,7,0,2824,54
213320,29,7,72,2824,54
213401,1,7,0,2824,54
213402,13,7,2,2824,54
214000,3,10,0,6613,28
214100,2,12,0,11875,79
214400,0,10,0,6613,28
214501,18,10,0,6613,28
214502,0,10,0,6613,28
214503,7,10,0,6613,28
214600,15,1,0,5845,22
214700,13,11,0,12458,50
214800,11,1,0,5845,22
214901,2,1,0,8978,47
214902,8,1,0,5845,22
215101,5,10,0,6613,28
